Tracking state: TrackingGood -> TrackingWeak @ frame 1 (no-features)
Tracking state: TrackingWeak -> Relocalizing @ frame 2 (no-features)
Tracking state: Relocalizing -> TrackingWeak @ frame 7 (success inliers=61)
Frame    7 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.6ms match=0.8ms pnp=0.5ms total=18.1ms | map=105
  >> KF 0 INIT | 105 seed points (63 matched)
Frame    8 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=13.3ms match=0.7ms pnp=0.9ms total=17.0ms | map=105
Frame    9 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=12.8ms match=0.9ms pnp=0.9ms total=16.8ms | map=105
Frame   10 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.0ms match=0.6ms pnp=0.9ms total=17.9ms | map=105
Frame   11 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.6ms match=0.6ms pnp=0.9ms total=14.9ms | map=105
Frame   12 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.9ms match=0.6ms pnp=0.8ms total=15.2ms | map=105
Frame   13 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.2ms match=0.5ms pnp=0.7ms total=12.8ms | map=105
Frame   14 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.7ms match=0.7ms pnp=0.9ms total=14.9ms | map=105
Frame   15 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.1ms match=0.6ms pnp=0.6ms total=13.9ms | map=105
Frame   16 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=16.4ms match=0.9ms pnp=1.4ms total=21.1ms | map=105
Frame   17 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=12.4ms match=0.6ms pnp=1.2ms total=16.1ms | map=105
Frame   18 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.7ms match=0.5ms pnp=0.8ms total=13.7ms | map=105
Frame   19 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=23.7ms match=0.7ms pnp=0.8ms total=29.5ms | map=105
Frame   20 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=13.2ms match=0.8ms pnp=0.9ms total=17.3ms | map=105
Frame   21 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=12.5ms match=0.7ms pnp=1.4ms total=16.5ms | map=105
Frame   22 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.5ms match=0.6ms pnp=0.8ms total=14.9ms | map=105
Frame   23 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=12.1ms match=0.7ms pnp=1.1ms total=16.2ms | map=105
Frame   24 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.8ms match=0.6ms pnp=0.7ms total=15.1ms | map=105
Frame   25 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=28.3ms match=0.9ms pnp=1.2ms total=34.9ms | map=105
Frame   26 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=9.5ms match=0.6ms pnp=0.8ms total=12.3ms | map=105
Frame   27 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.5ms match=0.6ms pnp=0.7ms total=13.6ms | map=105
Frame   28 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=26.4ms match=0.9ms pnp=1.1ms total=33.7ms | map=105
Frame   29 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.0ms match=0.5ms pnp=0.6ms total=13.0ms | map=105
Frame   30 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=11.6ms match=0.7ms pnp=1.0ms total=15.3ms | map=105
Frame   31 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=14.6ms match=1.1ms pnp=0.8ms total=18.7ms | map=105
Frame   32 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=10.2ms match=0.6ms pnp=0.9ms total=13.3ms | map=105
Frame   33 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=12.2ms match=0.6ms pnp=0.8ms total=15.4ms | map=105
Frame   34 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=13.4ms match=0.7ms pnp=1.8ms total=18.0ms | map=105
Frame   35 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=13.9ms match=0.7ms pnp=2.0ms total=18.4ms | map=105
Frame   36 | matches= 65 inliers= 64 | src=orb | lk=0.0ms orb=9.6ms match=0.5ms pnp=0.7ms total=12.5ms | map=105
Frame   37 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.1ms match=0.7ms pnp=0.8ms total=17.6ms | map=105
Frame   38 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.2ms match=0.9ms pnp=0.5ms total=14.2ms | map=105
Frame   39 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=11.2ms match=0.5ms pnp=0.6ms total=14.1ms | map=105
