Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
  >> KF 0 INIT | 105 seed points (57 matched)
Frame    2 | matches= 56 inliers= 55 | src=orb | lk=0.0ms orb=23.9ms match=0.9ms pnp=1.2ms total=29.9ms | map=105
Skipping loop closure for KF 1 due to weak mapping quality.
Frame    3 | matches= 54 inliers= 38 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=2.8ms total=6.3ms | map=105
  >> KF 1 | added=0 | mapping=queued | map=105 | dt=0.186m dR=5.4deg
  >> MAP async | KF 1 | quality=weak[new_pts=0<3] | pruned=0 (skipped: weak submission (new_pts=0<3)) | map=105 | BA skipped (new_pts=0<3)
Frame    4 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.4ms match=0.7ms pnp=1.1ms total=19.0ms | map=105
Frame    5 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.4ms | map=105
Frame    6 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=105
Frame    7 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame    8 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=105
Frame    9 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame   10 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.7ms | map=105
Frame   11 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.1ms | map=105
